Setting up a new session...
--2019-12-15 10:20:00--  https://pjreddie.com/media/files/darknet53.conv.74
Resolving pjreddie.com (pjreddie.com)... 128.208.4.108
Connecting to pjreddie.com (pjreddie.com)|128.208.4.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 162482580 (155M) [application/octet-stream]
Saving to: ‘weights/yolov3-1cls/darknet53.conv.74’

     0K .......... .......... .......... .......... ..........  0% 44.1K 59m58s
    50K .......... .......... .......... .......... ..........  0% 17.0K 1h47m
   100K .......... .......... .......... .......... ..........  0% 13.9K 2h15m
   150K .......... .......... .......... .......... ..........  0% 9.84K 2h48m
   200K .......... .......... .......... .......... ..........  0% 16.9K 2h46m
   250K .......... .......... .......... .......... ..........  0% 16.9K 2h44m
   300K .......... .......... .......... .......... ..........  0% 12.5K 2h50m
   350K .......... .......... .......... .......... ..........  0% 11.0K 2h59m
   400K .......... .......... .......... .......... ..........  0% 10.6K 3h7m
   450K .......... .......... .......... .......... ..........  0% 16.9K 3h4m
   500K .......... .......... .......... .......... ..........  0% 13.2K 3h5m
   550K .......... .......... .......... .......... ..........  0% 7.22K 3h20m
   600K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   650K .......... .......... .......... .......... ..........  0% 13.0K 3h20m
   700K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   750K .......... .......... .......... .......... ..........  0% 9.69K 3h24m
   800K .......... .......... .......... .......... ..........  0% 8.99K 3h29m
   850K .......... .......... .......... .......... ..........  0% 9.78K 3h33m
   900K .......... .......... .......... .......... ..........  0% 22.0K 3h28m
   950K .......... .......... .......... .......... ..........  0% 32.0K 3h21m
  1000K .......... .......... .......... .......... ..........  0% 12.3K 3h22m
  1050K .......... .......... .......... .......... ..........  0% 11.8K 3h23m
  1100K .......... .......... .......... .......... ..........  0% 14.8K 3h21m
  1150K .......... .......... .......... .......... ..........  0% 7.22K 3h28m
  1200K .......... .......... .......... .......... ..........  0% 17.0K 3h26m
  1250K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1300K .......... .......... .......... .......... ..........  0% 13.9K 3h25m
  1350K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1400K .......... .......... .......... .......... ..........  0% 11.1K 3h27m
  1450K .......... .......... .......... .......... ..........  0% 11.7K 3h27m
  1500K .......... .......... .......... .......... ..........  0% 15.7K 3h26m
  1550K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  1600K .......... .......... .......... .......... ..........  1% 16.0K 3h27m
  1650K .......... .......... .......... .......... ..........  1% 11.1K 3h28m
  1700K .......... .......... .......... .......... ..........  1% 11.7K 3h28m
  1750K .......... .......... .......... .......... ..........  1% 13.8K 3h28m
  1800K .......... .......... .......... .......... ..........  1% 12.5K 3h28m
  1850K .......... .......... .......... .......... ..........  1% 14.7K 3h27m
  1900K .......... .......... .......... .......... ..........  1% 13.8K 3h26m
  1950K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  2000K .......... .......... .......... .......... ..........  1% 11.7K 3h29m
  2050K .......... .......... .......... .......... ..........  1% 13.9K 3h28m
  2100K .......... .......... .......Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Traceback (most recent call last):
  File "train.py", line 452, in <module>
    multi_scale=opt.multi_scale,
  File "train.py", line 144, in train
    cutoff = load_darknet_weights(model, weights + 'darknet53.conv.74')
  File "/home/dongpeijie/template/yolov3.cow/models.py", line 363, in load_darknet_weights
    conv_layer.weight)
RuntimeError: shape '[256, 128, 3, 3]' is invalid for input of size 263502
Setting up a new session...
 Reading images:   0%|          | 0/814 [00:00<?, ?it/s] Reading images:   1%|▏         | 11/814 [00:00<00:07, 101.14it/s] Reading images:   3%|▎         | 22/814 [00:00<00:07, 101.34it/s] Reading images:   4%|▍         | 32/814 [00:00<00:07, 99.40it/s]  Reading images:   5%|▌         | 43/814 [00:00<00:07, 100.02it/s] Reading images:   7%|▋         | 53/814 [00:00<00:07, 98.41it/s]  Reading images:   8%|▊         | 63/814 [00:00<00:07, 96.96it/s] Reading images:   9%|▉         | 73/814 [00:00<00:07, 96.44it/s] Reading images:  10%|█         | 83/814 [00:00<00:07, 96.39it/s] Reading images:  11%|█▏        | 93/814 [00:00<00:07, 97.09it/s] Reading images:  13%|█▎        | 103/814 [00:01<00:07, 96.73it/s] Reading images:  14%|█▍        | 113/814 [00:01<00:07, 96.45it/s] Reading images:  15%|█▌        | 123/814 [00:01<00:07, 96.25it/s] Reading images:  16%|█▋        | 133/814 [00:01<00:07, 95.48it/s] Reading images:  18%|█▊        | 143/814 [00:01<00:07, 94.51it/s] Reading images:  19%|█▉        | 153/814 [00:01<00:07, 93.76it/s] Reading images:  20%|██        | 164/814 [00:01<00:06, 95.89it/s] Reading images:  21%|██▏       | 174/814 [00:01<00:06, 94.08it/s] Reading images:  23%|██▎       | 184/814 [00:01<00:06, 92.67it/s] Reading images:  24%|██▍       | 194/814 [00:02<00:06, 90.73it/s] Reading images:  25%|██▌       | 204/814 [00:02<00:06, 91.24it/s] Reading images:  26%|██▋       | 214/814 [00:02<00:06, 90.92it/s] Reading images:  28%|██▊       | 224/814 [00:02<00:06, 89.59it/s] Reading images:  29%|██▊       | 234/814 [00:02<00:06, 91.49it/s] Reading images:  30%|██▉       | 244/814 [00:02<00:06, 92.50it/s] Reading images:  31%|███       | 254/814 [00:02<00:05, 93.77it/s] Reading images:  33%|███▎      | 265/814 [00:02<00:05, 96.23it/s] Reading images:  34%|███▍      | 275/814 [00:02<00:05, 96.50it/s] Reading images:  35%|███▌      | 285/814 [00:02<00:05, 96.57it/s] Reading images:  36%|███▋      | 296/814 [00:03<00:05, 98.61it/s] Reading images:  38%|███▊      | 306/814 [00:03<00:05, 98.02it/s] Reading images:  39%|███▉      | 316/814 [00:03<00:05, 97.66it/s] Reading images:  40%|████      | 326/814 [00:03<00:05, 96.31it/s] Reading images:  41%|████▏     | 336/814 [00:03<00:04, 96.21it/s] Reading images:  43%|████▎     | 346/814 [00:03<00:04, 96.17it/s] Reading images:  44%|████▍     | 357/814 [00:03<00:04, 98.15it/s] Reading images:  45%|████▌     | 367/814 [00:03<00:04, 97.61it/s] Reading images:  46%|████▋     | 377/814 [00:03<00:04, 97.26it/s] Reading images:  48%|████▊     | 387/814 [00:04<00:04, 95.59it/s] Reading images:  49%|████▉     | 397/814 [00:04<00:04, 88.08it/s] Reading images:  50%|████▉     | 406/814 [00:04<00:05, 80.66it/s] Reading images:  51%|█████     | 415/814 [00:04<00:05, 74.77it/s] Reading images:  52%|█████▏    | 423/814 [00:04<00:05, 72.83it/s] Reading images:  53%|█████▎    | 431/814 [00:04<00:05, 71.60it/s] Reading images:  54%|█████▍    | 439/814 [00:04<00:05, 70.74it/s] Reading images:  55%|█████▍    | 447/814 [00:04<00:05, 69.99it/s] Reading images:  56%|█████▌    | 455/814 [00:05<00:05, 69.51it/s] Reading images:  57%|█████▋    | 462/814 [00:05<00:05, 69.12it/s] Reading images:  58%|█████▊    | 469/814 [00:05<00:05, 68.83it/s] Reading images:  58%|█████▊    | 476/814 [00:05<00:04, 67.93it/s] Reading images:  59%|█████▉    | 483/814 [00:05<00:04, 67.58it/s] Reading images:  60%|██████    | 491/814 [00:05<00:04, 68.34it/s] Reading images:  61%|██████    | 498/814 [00:05<00:04, 65.85it/s] Reading images:  62%|██████▏   | 505/814 [00:05<00:04, 64.27it/s] Reading images:  63%|██████▎   | 512/814 [00:05<00:04, 62.82it/s] Reading images:  64%|██████▍   | 519/814 [00:06<00:04, 61.46it/s] Reading images:  65%|██████▍   | 526/814 [00:06<00:04, 61.05it/s] Reading images:  65%|██████▌   | 533/814 [00:06<00:04, 60.85it/s] Reading images:  66%|██████▋   | 540/814 [00:06<00:04, 62.33it/s] Reading images:  67%|██████▋   | 547/814 [00:06<00:04, 64.41it/s] Reading images:  68%|██████▊   | 554/814 [00:06<00:03, 65.10it/s] Reading images:  69%|██████▉   | 561/814 [00:06<00:03, 65.51it/s] Reading images:  70%|██████▉   | 569/814 [00:06<00:03, 67.42it/s] Reading images:  71%|███████   | 577/814 [00:06<00:03, 69.21it/s] Reading images:  72%|███████▏  | 587/814 [00:07<00:02, 76.21it/s] Reading images:  73%|███████▎  | 597/814 [00:07<00:02, 81.58it/s] Reading images:  75%|███████▍  | 607/814 [00:07<00:02, 84.34it/s] Reading images:  76%|███████▌  | 617/814 [00:07<00:02, 86.19it/s] Reading images:  77%|███████▋  | 627/814 [00:07<00:02, 87.60it/s] Reading images:  78%|███████▊  | 636/814 [00:07<00:02, 88.06it/s] Reading images:  79%|███████▉  | 646/814 [00:07<00:01, 88.66it/s] Reading images:  81%|████████  | 656/814 [00:07<00:01, 89.30it/s] Reading images:  82%|████████▏ | 665/814 [00:07<00:01, 89.42it/s] Reading images:  83%|████████▎ | 674/814 [00:07<00:01, 88.74it/s] Reading images:  84%|████████▍ | 683/814 [00:08<00:01, 88.89it/s] Reading images:  85%|████████▌ | 692/814 [00:08<00:01, 89.11it/s] Reading images:  86%|████████▌ | 702/814 [00:08<00:01, 89.45it/s] Reading images:  87%|████████▋ | 712/814 [00:08<00:01, 89.62it/s] Reading images:  89%|████████▊ | 722/814 [00:08<00:01, 91.25it/s] Reading images:  90%|████████▉ | 732/814 [00:08<00:00, 92.37it/s] Reading images:  91%|█████████▏| 743/814 [00:08<00:00, 94.94it/s] Reading images:  93%|█████████▎| 754/814 [00:08<00:00, 97.10it/s] Reading images:  94%|█████████▍| 764/814 [00:08<00:00, 96.78it/s] Reading images:  95%|█████████▌| 774/814 [00:09<00:00, 95.50it/s] Reading images:  96%|█████████▋| 784/814 [00:09<00:00, 93.56it/s] Reading images:  98%|█████████▊| 794/814 [00:09<00:00, 92.21it/s] Reading images:  99%|█████████▉| 804/814 [00:09<00:00, 91.16it/s] Reading images: 100%|██████████| 814/814 [00:09<00:00, 90.72it/s] Reading images: 100%|██████████| 814/814 [00:09<00:00, 85.94it/s]
 Reading images:   0%|          | 0/204 [00:00<?, ?it/s] Reading images:   4%|▍         | 8/204 [00:00<00:02, 73.94it/s] Reading images:   9%|▉         | 18/204 [00:00<00:02, 78.65it/s] Reading images:  13%|█▎        | 27/204 [00:00<00:02, 80.73it/s] Reading images:  18%|█▊        | 36/204 [00:00<00:02, 83.20it/s] Reading images:  22%|██▏       | 45/204 [00:00<00:01, 83.94it/s] Reading images:  26%|██▋       | 54/204 [00:00<00:01, 84.78it/s] Reading images:  31%|███▏      | 64/204 [00:00<00:01, 86.74it/s] Reading images:  36%|███▋      | 74/204 [00:00<00:01, 90.12it/s] Reading images:  42%|████▏     | 85/204 [00:00<00:01, 93.20it/s] Reading images:  47%|████▋     | 96/204 [00:01<00:01, 95.49it/s] Reading images:  52%|█████▏    | 107/204 [00:01<00:00, 97.01it/s] Reading images:  57%|█████▋    | 117/204 [00:01<00:00, 97.01it/s] Reading images:  62%|██████▏   | 127/204 [00:01<00:00, 92.87it/s] Reading images:  67%|██████▋   | 137/204 [00:01<00:00, 91.58it/s] Reading images:  72%|███████▏  | 147/204 [00:01<00:00, 90.74it/s] Reading images:  77%|███████▋  | 157/204 [00:01<00:00, 90.45it/s] Reading images:  82%|████████▏ | 167/204 [00:01<00:00, 90.75it/s] Reading images:  87%|████████▋ | 177/204 [00:01<00:00, 91.39it/s] Reading images:  92%|█████████▏| 188/204 [00:02<00:00, 94.31it/s] Reading images:  98%|█████████▊| 199/204 [00:02<00:00, 96.39it/s] Reading images: 100%|██████████| 204/204 [00:02<00:00, 92.29it/s]
 Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Model Summary: 222 layers, 6.15237e+07 parameters, 6.15237e+07 gradients

   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  13/272       17/50     0.704     0.179      1.38         0      2.27       354     0.472
  13/272       18/50     0.694     0.181      1.42         0       2.3       387     0.474
  13/272       19/50     0.689     0.183      1.45         0      2.32       402     0.471
  13/272       20/50      0.69     0.184      1.49         0      2.36       371     0.488
  13/272       21/50     0.695     0.184      1.51         0      2.39       353     0.471
  13/272       22/50     0.696     0.184      1.54         0      2.42       333     0.467
  13/272       23/50     0.697     0.183      1.56         0      2.44       382     0.472
  13/272       24/50       0.7     0.182      1.59         0      2.47       371     0.474
  13/272       25/50     0.703     0.183      1.58         0      2.47       194     0.473
  13/272       26/50     0.699     0.182      1.56         0      2.44       109     0.471
  13/272       27/50     0.711     0.183      1.57         0      2.46       185     0.475
  13/272       28/50     0.716     0.181      1.58         0      2.48       261     0.469
  13/272       29/50     0.713      0.18      1.57         0      2.47       241     0.475
  13/272       30/50     0.716     0.182      1.57         0      2.47       175     0.486
  13/272       31/50     0.709     0.181      1.55         0      2.44       104     0.474
  13/272       32/50     0.705     0.179      1.52         0      2.41        68     0.472
  13/272       33/50     0.697     0.177      1.49         0      2.36        32     0.477
  13/272       34/50     0.688     0.175      1.45         0      2.32        40     0.472
  13/272       35/50     0.688     0.174      1.44         0       2.3        89     0.498
  13/272       36/50     0.695     0.173      1.43         0       2.3       127     0.499
  13/272       37/50     0.704     0.173      1.45         0      2.33       232     0.525
  13/272       38/50     0.711     0.172      1.49         0      2.37       379      0.47
  13/272       39/50     0.712     0.171       1.5         0      2.39       331     0.476
  13/272       40/50     0.711     0.171      1.51         0       2.4       316     0.488
  13/272       41/50     0.716     0.171      1.53         0      2.41       335     0.475
  13/272       42/50     0.718      0.17      1.53         0      2.42       257     0.476
  13/272       43/50     0.718     0.169      1.53         0      2.42       187     0.502
  13/272       44/50      0.72     0.169      1.53         0      2.42       217     0.498
  13/272       45/50     0.723     0.168      1.52         0      2.41       157     0.498
  13/272       46/50     0.724     0.167      1.51         0       2.4       149     0.487
  13/272       47/50      0.72     0.165      1.49         0      2.38       128     0.474
  13/272       48/50     0.718     0.165      1.48         0      2.36       116     0.473
  13/272       49/50     0.713     0.164      1.47         0      2.34        89     0.476
  13/272       50/50     0.706     0.162      1.45         0      2.32        74     0.449
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:07,  1.69it/s]Computing mAP:  15%|█▌        | 2/13 [00:00<00:05,  1.94it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:04,  2.23it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:03,  2.46it/s]Computing mAP:  38%|███▊      | 5/13 [00:01<00:03,  2.65it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:02,  2.46it/s]Computing mAP:  54%|█████▍    | 7/13 [00:02<00:02,  2.68it/s]Computing mAP:  62%|██████▏   | 8/13 [00:02<00:01,  2.87it/s]Computing mAP:  69%|██████▉   | 9/13 [00:03<00:01,  2.96it/s]Computing mAP:  77%|███████▋  | 10/13 [00:03<00:01,  2.79it/s]Computing mAP:  85%|████████▍ | 11/13 [00:04<00:00,  2.64it/s]Computing mAP:  92%|█████████▏| 12/13 [00:04<00:00,  2.70it/s]Computing mAP: 100%|██████████| 13/13 [00:04<00:00,  2.77it/s]Computing mAP: 100%|██████████| 13/13 [00:04<00:00,  2.69it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   5%|▍         | 10/204 [00:00<00:02, 92.26it/s]Reading images:  10%|█         | 21/204 [00:00<00:01, 95.81it/s]Reading images:  16%|█▌        | 32/204 [00:00<00:01, 99.50it/s]Reading images:  21%|██        | 42/204 [00:00<00:01, 98.94it/s]Reading images:  25%|██▌       | 52/204 [00:00<00:01, 97.38it/s]Reading images:  30%|███       | 62/204 [00:00<00:01, 97.41it/s]Reading images:  35%|███▌      | 72/204 [00:00<00:01, 97.56it/s]Reading images:  40%|████      | 82/204 [00:00<00:01, 97.89it/s]Reading images:  45%|████▌     | 92/204 [00:00<00:01, 98.29it/s]Reading images:  50%|█████     | 103/204 [00:01<00:01, 98.93it/s]Reading images:  55%|█████▌    | 113/204 [00:01<00:00, 98.02it/s]Reading images:  60%|██████    | 123/204 [00:01<00:00, 97.36it/s]Reading images:  66%|██████▌   | 134/204 [00:01<00:00, 99.13it/s]Reading images:  71%|███████   | 145/204 [00:01<00:00, 100.43it/s]Reading images:  76%|███████▌  | 155/204 [00:01<00:00, 99.04it/s] Reading images:  81%|████████  | 165/204 [00:01<00:00, 98.40it/s]Reading images:  86%|████████▌ | 175/204 [00:01<00:00, 97.97it/s]Reading images:  91%|█████████ | 185/204 [00:01<00:00, 98.15it/s]Reading images:  96%|█████████▌| 195/204 [00:01<00:00, 98.41it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 98.86it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03      0.53     0.384     0.253     0.445


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  14/272        0/50     0.587     0.111     0.888         0      1.59        90      9.08
  14/272        1/50     0.572     0.125      1.18         0      1.88       188     0.493
  14/272        2/50     0.612     0.133      1.31         0      2.06       251      0.49
  14/272        3/50     0.634     0.125      1.36         0      2.12       305     0.474
  14/272        4/50       0.6     0.115      1.38         0      2.09       307     0.476
  14/272        5/50     0.576     0.108      1.36         0      2.04       312     0.471
  14/272        6/50     0.582     0.107      1.36         0      2.05       293     0.474
  14/272        7/50      0.65     0.122      1.47         0      2.24       234     0.475
  14/272        8/50     0.696     0.131      1.52         0      2.35       189      0.47
  14/272        9/50     0.724     0.142      1.49         0      2.36       111     0.493
  14/272       10/50     0.744     0.152      1.49         0      2.38       169     0.478
  14/272       11/50     0.736     0.154      1.46         0      2.35       180     0.475
  14/272       12/50      0.71     0.152      1.39         0      2.26       132     0.475
  14/272       13/50      0.69      0.15      1.33         0      2.17        59     0.473
  14/272       14/50     0.684     0.149      1.29         0      2.13        93     0.475
  14/272       15/50     0.684     0.148      1.29         0      2.13       169     0.478
  14/272       16/50     0.691     0.149      1.33         0      2.17       267     0.477
  14/272       17/50     0.696     0.151      1.38         0      2.22       354     0.479
  14/272       18/50     0.688     0.153      1.42         0      2.27       387     0.481
  14/272       19/50     0.683     0.156      1.46         0       2.3       402     0.486
  14/272       20/50     0.682     0.158      1.51         0      2.35       371     0.475
  14/272       21/50     0.686      0.16      1.53         0      2.37       353     0.473
  14/272       22/50     0.685     0.162      1.54         0      2.39       333     0.478
  14/272       23/50     0.687     0.162      1.57         0      2.42       382     0.476
  14/272       24/50      0.69     0.162       1.6         0      2.45       371     0.475
  14/272       25/50     0.691     0.163      1.59         0      2.44       194     0.478
  14/272       26/50     0.687     0.165      1.56         0      2.41       109     0.477
  14/272       27/50     0.688     0.166      1.56         0      2.42       185     0.478
  14/272       28/50     0.689     0.165      1.57         0      2.42       261     0.472
  14/272       29/50     0.687     0.165      1.57         0      2.42       241     0.483
  14/272       30/50     0.695     0.167      1.56         0      2.42       175     0.474
  14/272       31/50     0.691     0.167      1.54         0       2.4       104     0.478
  14/272       32/50     0.685     0.168      1.52         0      2.37        68       0.5
  14/272       33/50     0.675     0.167      1.48         0      2.33        32     0.504
  14/272       34/50     0.664     0.165      1.45         0      2.28        40     0.474
  14/272       35/50     0.663     0.164      1.43         0      2.25        89     0.482
  14/272       36/50     0.667     0.163      1.42         0      2.25       127     0.476
  14/272       37/50     0.675     0.164      1.42         0      2.26       232     0.506
  14/272       38/50     0.679     0.164      1.44         0      2.29       379     0.487
  14/272       39/50     0.681     0.163      1.45         0       2.3       331     0.478
  14/272       40/50     0.681     0.164      1.46         0      2.31       316     0.507
  14/272       41/50     0.685     0.163      1.48         0      2.32       335      0.51
  14/272       42/50      0.69     0.163      1.48         0      2.33       257      0.51
  14/272       43/50     0.691     0.162      1.47         0      2.33       187     0.474
  14/272       44/50     0.694     0.162      1.47         0      2.33       217     0.482
  14/272       45/50     0.695     0.162      1.46         0      2.32       157     0.479
  14/272       46/50     0.696     0.161      1.46         0      2.31       149     0.487
  14/272       47/50     0.692     0.159      1.44         0      2.29       128     0.484
  14/272       48/50      0.69     0.159      1.43         0      2.28       116     0.477
  14/272       49/50     0.689     0.158      1.42         0      2.27        89     0.474
  14/272       50/50     0.685     0.156      1.41         0      2.25        74     0.437
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:07,  1.68it/s]Computing mAP:  15%|█▌        | 2/13 [00:00<00:05,  1.86it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:04,  2.06it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:04,  2.20it/s]Computing mAP:  38%|███▊      | 5/13 [00:02<00:03,  2.33it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:03,  2.10it/s]Computing mAP:  54%|█████▍    | 7/13 [00:03<00:02,  2.29it/s]Computing mAP:  62%|██████▏   | 8/13 [00:03<00:01,  2.52it/s]Computing mAP:  69%|██████▉   | 9/13 [00:03<00:01,  2.55it/s]Computing mAP:  77%|███████▋  | 10/13 [00:04<00:01,  2.30it/s]Computing mAP:  85%|████████▍ | 11/13 [00:04<00:00,  2.16it/s]Computing mAP:  92%|█████████▏| 12/13 [00:05<00:00,  2.14it/s]Computing mAP: 100%|██████████| 13/13 [00:05<00:00,  2.14it/s]Computing mAP: 100%|██████████| 13/13 [00:05<00:00,  2.22it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   5%|▍         | 10/204 [00:00<00:02, 94.03it/s]Reading images:  10%|█         | 21/204 [00:00<00:01, 96.79it/s]Reading images:  16%|█▌        | 32/204 [00:00<00:01, 98.22it/s]Reading images:  21%|██        | 43/204 [00:00<00:01, 100.38it/s]Reading images:  26%|██▌       | 53/204 [00:00<00:01, 97.90it/s] Reading images:  31%|███       | 63/204 [00:00<00:01, 97.70it/s]Reading images:  36%|███▌      | 73/204 [00:00<00:01, 97.82it/s]Reading images:  41%|████      | 83/204 [00:00<00:01, 97.84it/s]Reading images:  46%|████▌     | 93/204 [00:00<00:01, 97.70it/s]Reading images:  51%|█████     | 104/204 [00:01<00:01, 99.42it/s]Reading images:  56%|█████▌    | 114/204 [00:01<00:00, 97.88it/s]Reading images:  61%|██████    | 124/204 [00:01<00:00, 96.52it/s]Reading images:  66%|██████▌   | 134/204 [00:01<00:00, 96.92it/s]Reading images:  71%|███████   | 144/204 [00:01<00:00, 96.86it/s]Reading images:  75%|███████▌  | 154/204 [00:01<00:00, 97.46it/s]Reading images:  81%|████████  | 165/204 [00:01<00:00, 99.07it/s]Reading images:  86%|████████▌ | 175/204 [00:01<00:00, 98.74it/s]Reading images:  91%|█████████ | 185/204 [00:01<00:00, 98.61it/s]Reading images:  96%|█████████▌| 195/204 [00:01<00:00, 98.34it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 98.48it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03     0.599     0.537     0.373     0.566


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  15/272        0/50       0.7     0.133     0.897         0      1.73        90      9.92
  15/272        1/50     0.688     0.125      1.02         0      1.83       188     0.496
  15/272        2/50     0.712     0.131      1.18         0      2.03       251     0.496
  15/272        3/50     0.725     0.128      1.28         0      2.14       305     0.479
  15/272        4/50     0.695     0.116       1.3         0      2.11       307     0.476
  15/272        5/50     0.666     0.108      1.29         0      2.06       312     0.474
  15/272        6/50     0.668     0.105      1.32         0       2.1       293     0.479
  15/272        7/50     0.731     0.118      1.39         0      2.24       234     0.505
  15/272        8/50      0.76     0.126      1.43         0      2.31       189     0.469
  15/272        9/50     0.772     0.134       1.4         0      2.31       111     0.468
  15/272       10/50     0.794     0.145       1.4         0      2.34       169     0.465
  15/272       11/50     0.794     0.143      1.36         0      2.29       180     0.469
  15/272       12/50     0.779     0.139       1.3         0      2.22       132      0.48
  15/272       13/50     0.754     0.136      1.25         0      2.14        59     0.481
  15/272       14/50     0.742     0.137      1.21         0      2.09        93     0.478
  15/272       15/50     0.732     0.137       1.2         0      2.07       169      0.48
  15/272       16/50      0.73     0.139      1.23         0      2.09       267     0.488
  15/272       17/50     0.731      0.14      1.26         0      2.13       354     0.488
  15/272       18/50     0.721     0.138      1.31         0      2.17       387     0.475
  15/272       19/50     0.714     0.137      1.34         0      2.19       402     0.477
  15/272       20/50     0.711     0.135      1.36         0      2.21       371     0.477
  15/272       21/50     0.711     0.136      1.38         0      2.23       353     0.475
  15/272       22/50     0.711     0.136      1.39         0      2.24       333     0.487
  15/272       23/50     0.713     0.137      1.43         0      2.28       382     0.479
  15/272       24/50     0.715     0.137      1.46         0      2.31       371     0.478
  15/272       25/50     0.714     0.138      1.45         0       2.3       194     0.474
  15/272       26/50     0.705     0.138      1.43         0      2.27       109       0.5
  15/272       27/50     0.706      0.14      1.42         0      2.27       185     0.477
  15/272       28/50     0.706     0.141      1.42         0      2.27       261     0.475
  15/272       29/50     0.703      0.14      1.43         0      2.27       241     0.481
  15/272       30/50     0.707     0.141      1.42         0      2.26       175     0.473
  15/272       31/50     0.698     0.141      1.39         0      2.23       104     0.509
  15/272       32/50      0.69      0.14      1.37         0       2.2        68     0.519
  15/272       33/50      0.68      0.14      1.34         0      2.16        32     0.512
  15/272       34/50     0.666     0.139       1.3         0      2.11        40     0.481
  15/272       35/50      0.66     0.139      1.29         0      2.09        89     0.513
  15/272       36/50     0.658      0.14      1.27         0      2.07       127     0.483
  15/272       37/50     0.663     0.142      1.28         0      2.09       232     0.478
  15/272       38/50     0.664     0.143       1.3         0      2.11       379      0.48
  15/272       39/50     0.664     0.144      1.31         0      2.11       331     0.485
  15/272       40/50     0.664     0.144      1.32         0      2.12       316     0.478
  15/272       41/50     0.668     0.145      1.34         0      2.15       335     0.478
  15/272       42/50     0.671     0.146      1.34         0      2.16       257     0.483
  15/272       43/50     0.669     0.145      1.34         0      2.15       187     0.481
  15/272       44/50     0.671     0.145      1.34         0      2.15       217     0.514
  15/272       45/50     0.671     0.145      1.33         0      2.15       157     0.495
  15/272       46/50     0.671     0.144      1.33         0      2.14       149     0.481
  15/272       47/50     0.665     0.143      1.31         0      2.12       128     0.479
  15/272       48/50      0.66     0.142       1.3         0       2.1       116     0.479
  15/272       49/50     0.654     0.141      1.29         0      2.09        89     0.481
  15/272       50/50     0.648      0.14      1.28         0      2.07        74     0.441
               Class    Images   Targets         P         R       mAP        F1
